|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Minecraft   | fec5db7e-ba9a-40c0-81b6-e1479c0acc7d | Johnfurt, PW, Saint Martin                                          | ('iPhone 10', 'iOS 14.2')              |     16.33.43.24 | Looking for resources in Minecraft |            29 | 2 hrs      | C47893    | Login: 2023-04-10 09:59; Logout: 2023-04-10 09:59 |  27.150162468552228 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Minecraft   | d9e43b90-9d9a-441e-8688-6527c9f1f9b3 | Port Alexander, KS, Mauritania                                      | ('iPhone 11', 'iOS 14.8')              |   84.50.180.145 | Building a castle in Minecraft     |            57 | 2 hrs      | C78194    | Login: 2023-04-11 20:25; Logout: 2023-04-11 20:25 |  55.964905123507506 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Minecraft   | 97775419-ec60-48b0-a221-986972f2e16b | South James, AS, Sierra Leone                                       | PS5                                    |  91.155.181.236 | Joining race event in GTA5         |            26 | 1 hrs      | C11170    | Login: 2023-04-13 03:07; Logout: 2023-04-13 03:07 |   24.89128792152399 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| GTA5 Online | af344241-e7d1-4226-8fe8-5b5d4d134fd9 | Earlport, MA, Slovakia (Slovak Republic)                            | PS5                                    |   106.10.206.12 | Joining race event in GTA5         |            34 | 3 hrs      | C62398    | Login: 2023-04-17 00:04; Logout: 2023-04-17 00:04 |     45.764840707188 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Pokemon Go  | 64be37e5-e6cd-4e42-b159-54d7e4f63ec8 | Amandaland, WY, Poland                                              | PS5                                    | 179.209.134.128 | Building a castle in Minecraft     |            70 | 2 hrs      | C67469    | Login: 2023-04-01 20:24; Logout: 2023-04-01 20:24 |   69.21525962256979 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Pokemon Go  | 85251b0f-3e61-404d-88ce-c7285321b7a7 | Whitemouth, IN, Ecuador                                             | Xbox Series X                          |   26.201.53.154 | Looking for resources in Minecraft |            40 | 4 hrs      | C85288    | Login: 2023-04-21 22:36; Logout: 2023-04-21 22:36 |  36.782405625689115 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Minecraft   | 15016f5b-2d65-49b5-86a9-9b2ad0ba70bc | Brookeview, NV, Albania                                             | ('iPhone 13', 'iOS 14.7')              |      132.5.9.50 | Found a rare Pokemon               |            60 | 2 hrs      | C49764    | Login: 2023-04-15 08:26; Logout: 2023-04-15 08:26 |   60.36832860754548 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Pokemon Go  | 4a02b4fe-4f0c-4ef6-8a01-974dac7e378b | East Rebecca, NM, Brazil                                            | ('iPhone 12', 'iOS 14.1')              |   56.11.192.174 | Found a rare Pokemon               |            83 | 1 hrs      | C75511    | Login: 2023-04-13 11:33; Logout: 2023-04-13 11:33 |   85.97264047249314 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Minecraft   | 5da06cfb-3594-433e-a57a-9a232ee9eba8 | Briggstown, PR, Saint Barthelemy                                    | ('iPhone 11', 'iOS 15.4')              |     42.15.15.23 | Joining race event in GTA5         |            10 | 2 hrs      | C46349    | Login: 2023-04-03 09:51; Logout: 2023-04-03 09:51 |  10.772419443581068 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Pokemon Go  | ab275375-cea2-4a73-a817-e1b856f550a2 | Michaelabury, MO, Botswana                                          | ('iPhone 13', 'iOS 15.4')              |    45.64.96.132 | Joining race event in GTA5         |            21 | 4 hrs      | C87604    | Login: 2023-04-25 18:10; Logout: 2023-04-25 18:10 |  25.155562076820637 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| GTA5 Online | dea75258-05e3-4049-9839-24ceb320de30 | Lake Jessica, NC, Wallis and Futuna                                 | ('Samsung Galaxy S22', 'Android 11.5') |  36.193.185.108 | Join my team for a raid            |            91 | 6 hrs      | C16520    | Login: 2023-04-13 06:20; Logout: 2023-04-13 06:20 |   91.40255026225067 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Minecraft   | 7a7c64e8-1d41-415b-a8f2-039bae7f1345 | North Tricialand, MT, Vietnam                                       | PS5                                    |  44.157.195.186 | Looking for resources in Minecraft |            85 | 6 hrs      | C34314    | Login: 2023-04-12 15:33; Logout: 2023-04-12 15:33 |   82.62425124428832 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Pokemon Go  | a99572ce-86a6-4d46-8986-299fa1d8625f | Lauraville, NM, British Indian Ocean Territory (Chagos Archipelago) | ('Samsung Galaxy S21', 'Android 12.1') |    78.57.202.50 | Joining race event in GTA5         |            92 | 5 hrs      | C72582    | Login: 2023-04-08 08:57; Logout: 2023-04-08 08:57 |    94.9832496060147 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Minecraft   | 6ba53709-da12-4bbe-a749-26fd08d46d82 | South Zachary, AZ, Korea                                            | Xbox Series X                          |   220.98.213.62 | Building a castle in Minecraft     |            38 | 4 hrs      | C71758    | Login: 2023-04-02 18:52; Logout: 2023-04-02 18:52 |   36.54145679151084 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Minecraft   | cba6fa1b-8228-4237-af0b-e801c1e8c253 | Gonzalezport, PW, Saint Kitts and Nevis                             | ('iPhone 13', 'iOS 15.4')              |   65.66.241.231 | Joining race event in GTA5         |            21 | 1 hrs      | C81030    | Login: 2023-04-24 14:58; Logout: 2023-04-24 14:58 |  19.330409966445995 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| GTA5 Online | 9aca457c-8bff-4171-af19-25c3c2fdb910 | Toddfurt, WY, Malaysia                                              | ('Samsung Galaxy S23', 'Android 12.5') |  22.196.190.198 | Building a castle in Minecraft     |            99 | 1 hrs      | C22992    | Login: 2023-04-23 03:22; Logout: 2023-04-23 03:22 |   94.85911943116758 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| GTA5 Online | 47009a1c-f211-431d-8090-ed6605a9c8d8 | Lake Markstad, OR, Bahamas                                          | PS5                                    |  206.130.123.88 | Need backup at heist in GTA5       |            42 | 1 hrs      | C15179    | Login: 2023-04-13 05:10; Logout: 2023-04-13 05:10 |  43.090143729389084 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Minecraft   | 67761c5d-19d6-4d6e-8554-81a7d9710724 | Felicialand, WY, Palestinian Territory                              | PS5                                    |  211.238.174.99 | Need backup at heist in GTA5       |            36 | 6 hrs      | C91487    | Login: 2023-04-06 22:16; Logout: 2023-04-06 22:16 |   34.77371657156601 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| GTA5 Online | 8878cdef-c486-493e-8f53-0a26b1ce2c42 | Devinmouth, AL, Bolivia                                             | ('iPhone 10', 'iOS 15.1')              |  115.103.119.62 | Joining race event in GTA5         |            21 | 4 hrs      | C47781    | Login: 2023-04-09 18:11; Logout: 2023-04-09 18:11 |    20.4496759733225 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Minecraft   | 64784a50-9dbb-4eb9-951e-9d5162a2972b | Port Jasonfort, HI, Chad                                            | Xbox Series X                          |    7.27.110.252 | Looking for resources in Minecraft |            91 | 1 hrs      | C39474    | Login: 2023-04-06 12:36; Logout: 2023-04-06 12:36 |   91.56542510514872 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Pokemon Go  | 21d90f66-2ba2-4a35-8dd8-01b33ad36599 | Smithton, AK, French Polynesia                                      | ('iPhone 10', 'iOS 14.8')              | 196.134.166.124 | Joining race event in GTA5         |            42 | 1 hrs      | C38174    | Login: 2023-04-20 05:37; Logout: 2023-04-20 05:37 |  39.126871874953025 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Minecraft   | 2ebd6892-7712-4ab1-b120-833949988b01 | Tiffanychester, UT, Cambodia                                        | ('Samsung Galaxy S23', 'Android 11.5') |      29.6.39.10 | Joining race event in GTA5         |            68 | 1 hrs      | C19418    | Login: 2023-04-16 01:20; Logout: 2023-04-16 01:20 |   67.06596256993012 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Minecraft   | 86681c2b-1e2f-42de-af8c-522b356ac833 | Hamiltonshire, NJ, Mozambique                                       | PS5                                    |    128.63.2.107 | Joining race event in GTA5         |            39 | 1 hrs      | C95962    | Login: 2023-04-15 02:16; Logout: 2023-04-15 02:16 |   38.17669720287507 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| GTA5 Online | eea0cb01-30ca-486e-aa99-d171e4518297 | West Mercedes, UT, Iran                                             | ('iPhone 12', 'iOS 14.3')              | 104.208.135.178 | Found a rare Pokemon               |            38 | 4 hrs      | C58311    | Login: 2023-04-24 09:43; Logout: 2023-04-24 09:43 |   37.90008384474582 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Minecraft   | 39e82a52-6c29-496f-a61a-4455ef98506f | East Scottshire, WI, Tuvalu                                         | ('iPhone 10', 'iOS 14.4')              |      23.31.5.79 | Building a castle in Minecraft     |            23 | 2 hrs      | C26537    | Login: 2023-04-25 00:48; Logout: 2023-04-25 00:48 |  28.465993581786446 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Pokemon Go  | c4d513fa-fe59-49c3-b835-41b175bdd78f | Moralesside, UT, Antarctica (the territory South of 60 deg S)       | PS5                                    |  66.115.186.227 | Building a castle in Minecraft     |            71 | 4 hrs      | C23315    | Login: 2023-04-17 07:32; Logout: 2023-04-17 07:32 |   69.06467957292641 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Pokemon Go  | dea280d9-eb3a-4b50-9b19-a7db16139721 | Rogerberg, PR, Mayotte                                              | Xbox Series X                          |  101.114.99.127 | Looking for resources in Minecraft |            92 | 3 hrs      | C89906    | Login: 2023-04-20 03:50; Logout: 2023-04-20 03:50 |   92.20565993441633 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Minecraft   | 8c7f2c7d-d1d8-4485-b499-ed1060e72fd7 | South Michaelmouth, WY, Iraq                                        | ('iPhone 11', 'iOS 15.0')              |  57.242.107.106 | Need backup at heist in GTA5       |             3 | 5 hrs      | C92311    | Login: 2023-04-03 22:35; Logout: 2023-04-03 22:35 |  2.1626904496918904 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Minecraft   | 9e485fc3-a525-460b-8823-6ce49015ce0c | Port Sarabury, NY, Georgia                                          | ('Samsung Galaxy S22', 'Android 12.0') |  188.115.213.22 | Join my team for a raid            |            56 | 4 hrs      | C71059    | Login: 2023-04-08 11:48; Logout: 2023-04-08 11:48 |  52.905957352159874 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Pokemon Go  | 7b93b250-cd51-4160-9538-f5b79bebd3c6 | Kempborough, PR, Albania                                            | ('Samsung Galaxy S23', 'Android 11.4') |  132.35.137.165 | Joining race event in GTA5         |            60 | 6 hrs      | C58601    | Login: 2023-04-19 16:31; Logout: 2023-04-19 16:31 |  59.281517579275864 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Pokemon Go  | f35a3fc5-925c-4cc4-8a9d-8342d76373e5 | North Stephanieton, MA, Albania                                     | ('iPhone 12', 'iOS 15.3')              |    38.76.194.72 | Found a rare Pokemon               |            39 | 5 hrs      | C97315    | Login: 2023-04-22 14:41; Logout: 2023-04-22 14:41 |  39.960371908233874 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Pokemon Go  | 1fb2e386-ca48-4ad1-bce0-e9b465e8b637 | South Oscarmouth, DE, Benin                                         | Xbox Series X                          | 119.101.156.238 | Join my team for a raid            |            59 | 3 hrs      | C47688    | Login: 2023-04-20 00:43; Logout: 2023-04-20 00:43 |   59.04757398648857 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Pokemon Go  | 8515c239-36e8-4af8-98b3-28cecd4eb2e0 | Lake Kristi, MI, Fiji                                               | PS5                                    |     13.4.13.207 | Building a castle in Minecraft     |            79 | 6 hrs      | C93195    | Login: 2023-04-10 03:51; Logout: 2023-04-10 03:51 |   85.67102501475973 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| GTA5 Online | 41bd2b30-b37f-4bae-a6ad-5e5656e3eb3c | West Ronnieport, TN, Brazil                                         | ('iPhone 10', 'iOS 14.7')              |   57.118.215.75 | Found a rare Pokemon               |            37 | 6 hrs      | C29381    | Login: 2023-04-05 14:44; Logout: 2023-04-05 14:44 |    37.9739640617763 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Pokemon Go  | 2941466b-3912-419e-b930-4f26fa19cfb1 | Curryview, FM, Brunei Darussalam                                    | ('iPhone 11', 'iOS 14.7')              |   98.22.112.188 | Join my team for a raid            |            71 | 5 hrs      | C93308    | Login: 2023-04-15 03:08; Logout: 2023-04-15 03:08 |    71.3909390172003 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Pokemon Go  | 00a90e7f-24e4-427e-b98a-eb6fb6294e07 | Marytown, NY, Botswana                                              | ('Samsung Galaxy S20', 'Android 12.0') |   22.230.248.57 | Need backup at heist in GTA5       |            70 | 5 hrs      | C30622    | Login: 2023-04-23 04:34; Logout: 2023-04-23 04:34 |   73.90026370046694 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Pokemon Go  | daffc156-ef56-46e0-a4ea-4b9305cb97dd | Port Anneburgh, MN, Macao                                           | Xbox Series X                          |  215.219.60.106 | Found a rare Pokemon               |            77 | 5 hrs      | C21786    | Login: 2023-04-06 09:17; Logout: 2023-04-06 09:17 |   79.64318130287059 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Pokemon Go  | 053f2eed-a9bc-4288-b1b4-36ccb2a71c53 | Seanfort, NH, French Guiana                                         | ('Samsung Galaxy S22', 'Android 12.4') |   47.29.133.160 | Building a castle in Minecraft     |            16 | 6 hrs      | C25576    | Login: 2023-04-05 12:56; Logout: 2023-04-05 12:56 |   20.02934584093307 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Pokemon Go  | b3b541f8-3013-4880-8929-f988379bf188 | Lake Williamfurt, MP, Korea                                         | ('iPhone 10', 'iOS 14.2')              |  10.220.249.106 | Found a rare Pokemon               |            13 | 6 hrs      | C42402    | Login: 2023-04-14 10:24; Logout: 2023-04-14 10:24 |   19.25185763945734 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Pokemon Go  | 69ef5f66-b931-43a9-b145-7e6e6843aec9 | South Lisa, VA, Ireland                                             | ('iPhone 12', 'iOS 15.1')              |  143.82.125.241 | Found a rare Pokemon               |            82 | 4 hrs      | C47424    | Login: 2023-04-16 01:58; Logout: 2023-04-16 01:58 |   86.37801721433695 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
